calibration_prediction,origin,calibration_true,individual_f
3.85,3.85,3.5,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,2.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
1.3257653061224492,1.3257653061224492,1.35,1.3257653061224492
3.8000000000000003,3.8000000000000003,2.2,3.8000000000000003
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,2.2,3.85
3.85,3.85,3.85,3.85
3.4642857142857144,3.4642857142857144,3.5,3.4642857142857144
3.85,3.85,2.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,2.2,3.85
3.8000000000000003,3.8000000000000003,3.5,3.8000000000000003
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
1.325765306122449,1.325765306122449,1.35,1.325765306122449
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.8000000000000003,3.8000000000000003,3.15,3.8000000000000003
3.85,3.85,3.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,0.0,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.15,3.85
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.8000000000000003,3.8000000000000003,2.2,3.8000000000000003
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,1.35,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.85,3.85,3.5,3.85
1.3257653061224488,1.3257653061224488,1.35,1.3257653061224488
3.85,3.85,2.2,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.15,3.85
3.85,3.85,2.85,3.85
3.85,3.85,2.2,3.85
3.85,3.85,2.2,3.85
3.85,3.85,3.5,3.85
3.85,3.85,2.2,3.85
3.85,3.85,3.85,3.85
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.85,3.85,3.15,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.15,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,2.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.5,3.5,3.5,3.5
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,2.2,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,2.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.5,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
3.85,3.85,2.85,3.85
3.85,3.85,3.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.85,3.85
3.85,3.85,2.85,3.85
3.8000000000000003,3.8000000000000003,3.85,3.8000000000000003
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.5,3.85
3.85,3.85,2.2,3.85
3.85,3.85,2.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,2.2,3.85
3.85,3.85,3.15,3.85
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.85,3.85,2.2,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8000000000000003,3.8000000000000003,3.15,3.8000000000000003
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.4571428571428577,3.4571428571428577,3.5,3.4571428571428577
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.85,3.85,3.15,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8000000000000003,3.8000000000000003,3.85,3.8000000000000003
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.135714285714286,3.135714285714286,3.15,3.135714285714286
3.85,3.85,3.5,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.15,3.85
3.85,3.85,3.15,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
1.3257653061224488,1.3257653061224488,1.35,1.3257653061224488
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.15,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.5,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.5,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.1785714285714284,3.1785714285714284,3.15,3.1785714285714284
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.8000000000000003,3.8000000000000003,3.15,3.8000000000000003
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8000000000000003,3.8000000000000003,3.85,3.8000000000000003
3.8000000000000003,3.8000000000000003,2.85,3.8000000000000003
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.8000000000000003,3.8000000000000003,3.85,3.8000000000000003
3.85,3.85,3.5,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.185714285714286,3.185714285714286,3.15,3.185714285714286
3.8000000000000003,3.8000000000000003,3.15,3.8000000000000003
3.85,3.85,3.15,3.85
3.85,3.85,3.5,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.1785714285714284,3.1785714285714284,3.15,3.1785714285714284
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.85,3.85,3.15,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8000000000000003,3.8000000000000003,3.85,3.8000000000000003
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,2.85,3.85
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.85,3.85,3.15,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.15,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,2.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.15,3.85
3.85,3.85,3.15,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.85,3.85,0.0,3.85
3.85,3.85,3.85,3.85
3.85,3.85,2.2,3.85
3.85,3.85,3.5,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.15,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.1785714285714284,3.1785714285714284,3.15,3.1785714285714284
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.15,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.135714285714286,3.135714285714286,3.15,3.135714285714286
3.85,3.85,3.15,3.85
3.85,3.85,3.5,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.5,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.5,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.5,3.85
3.85,3.85,2.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.15,3.85
3.85,3.85,2.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,2.2,3.85
3.85,3.85,3.15,3.85
1.3257653061224492,1.3257653061224492,1.35,1.3257653061224492
3.85,3.85,3.15,3.85
3.85,3.85,2.2,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,2.2,3.85
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.85,3.85,2.85,3.85
3.85,3.85,0.0,3.85
3.85,3.85,2.2,3.85
3.85,3.85,3.5,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,2.2,3.85
3.85,3.85,1.35,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
2.807142857142857,2.807142857142857,2.85,2.807142857142857
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.15,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8000000000000003,3.8000000000000003,2.85,3.8000000000000003
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,2.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,2.2,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,2.2,3.85
3.85,3.85,3.5,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.15,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.8000000000000003,3.8000000000000003,3.5,3.8000000000000003
3.85,3.85,2.85,3.85
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8000000000000003,3.8000000000000003,3.5,3.8000000000000003
3.85,3.85,2.85,3.85
3.85,3.85,3.15,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.5,3.85
3.85,3.85,3.5,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,1.35,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.15,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8000000000000003,3.8000000000000003,3.15,3.8000000000000003
3.85,3.85,3.5,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.5,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8000000000000003,3.8000000000000003,3.5,3.8000000000000003
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.125765306122449,3.125765306122449,3.15,3.125765306122449
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,2.2,3.85
3.85,3.85,3.5,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.15,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.128571428571429,3.128571428571429,3.15,3.128571428571429
3.85,3.85,3.15,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.85,3.85,3.15,3.85
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.5,3.85
1.325765306122449,1.325765306122449,1.35,1.325765306122449
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.85,3.85,0.0,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.15,3.85
1.325765306122449,1.325765306122449,1.35,1.325765306122449
3.85,3.85,2.2,3.85
3.85,3.85,3.5,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.15,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,2.85,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,2.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.15,3.85
2.857142857142857,2.857142857142857,2.85,2.857142857142857
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.125765306122449,3.125765306122449,3.15,3.125765306122449
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.85,3.85
3.5,3.5,3.5,3.5
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,2.85,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.85,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8000000000000003,3.8000000000000003,2.2,3.8000000000000003
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.5,3.85
3.8000000000000003,3.8000000000000003,3.85,3.8000000000000003
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8000000000000003,3.8000000000000003,3.5,3.8000000000000003
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.85,3.85,2.2,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8000000000000003,3.8000000000000003,3.15,3.8000000000000003
3.85,3.85,2.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.15,3.85
3.8000000000000003,3.8000000000000003,3.15,3.8000000000000003
3.85,3.85,3.85,3.85
2.1757653061224493,2.1757653061224493,2.2,2.1757653061224493
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,2.2,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.85,3.85,3.15,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.15,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.5,3.85
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
3.85,3.85,3.15,3.85
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.85,3.85,3.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.85,3.85,3.85,3.85
3.85,3.85,3.15,3.85
3.85,3.85,3.15,3.85
3.85,3.85,2.2,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.85,3.85,2.2,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.15,3.85
3.85,3.85,3.5,3.85
3.85,3.85,3.85,3.85
3.85,3.85,3.85,3.85
-0.02423469387755084,-0.02423469387755084,0.0,-0.02423469387755084
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.85,3.85,3.85,3.85
3.125765306122449,3.125765306122449,3.15,3.125765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.475765306122449,3.475765306122449,3.5,3.475765306122449
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
3.8257653061224492,3.8257653061224492,3.85,3.8257653061224492
2.8257653061224492,2.8257653061224492,2.85,2.8257653061224492
