1,3,4,7,9,accuracy
0.28957175818576514,0.24520717377860235,0.12698412698412698,0.17902236652236653,0.14285714285714285,0.8463958060288335
0.31412764170692153,0.24520717377860235,0.12698412698412698,0.17902236652236653,0.14285714285714285,0.8500655307994757
0.32130322532913674,0.24520717377860235,0.12698412698412698,0.250450937950938,0.14285714285714285,0.8526867627785059
0.33844507214961006,0.24520717377860235,0.12698412698412698,0.250450937950938,0.14285714285714285,0.8568807339449541
0.3497162683225565,0.24520717377860235,0.12698412698412698,0.250450937950938,0.14285714285714285,0.8600262123197903
0.35644268136388435,0.24520717377860235,0.12698412698412698,0.250450937950938,0.14285714285714285,0.8621231979030144
0.3657018051022231,0.24520717377860235,0.12698412698412698,0.250450937950938,0.14285714285714285,0.8647444298820446
0.37144712036730765,0.24520717377860235,0.12698412698412698,0.2911255411255412,0.14285714285714285,0.8678899082568808
0.3871729642506088,0.24520717377860235,0.12698412698412698,0.2911255411255412,0.14285714285714285,0.8699868938401049
0.4085010490302687,0.24520717377860235,0.12698412698412698,0.2911255411255412,0.14285714285714285,0.873132372214941
0.4174351210339347,0.24520717377860235,0.1984126984126984,0.2911255411255412,0.14285714285714285,0.8762778505897771
0.42671673705984364,0.25170068027210885,0.1984126984126984,0.3658008658008658,0.14285714285714285,0.8804718217562254
0.4338131864109843,0.2879818594104308,0.2698412698412698,0.37472943722943725,0.14285714285714285,0.8846657929226736
0.4338131864109843,0.30385487528344673,0.2698412698412698,0.37472943722943725,0.14285714285714285,0.8851900393184796
0.43992364567890113,0.30385487528344673,0.2698412698412698,0.3985389610389611,0.14285714285714285,0.8878112712975098
0.44365688850937796,0.3242630385487528,0.2698412698412698,0.4074675324675325,0.14285714285714285,0.8899082568807339
0.44947367145597833,0.3242630385487528,0.2698412698412698,0.4074675324675325,0.14285714285714285,0.891480996068152
0.451485743890586,0.3242630385487528,0.2698412698412698,0.4074675324675325,0.14285714285714285,0.8920052424639581
0.456940157116932,0.3242630385487528,0.2698412698412698,0.4074675324675325,0.14285714285714285,0.8935779816513761
0.45974127756511124,0.3242630385487528,0.2698412698412698,0.4074675324675325,0.14285714285714285,0.8941022280471822
0.4641305664371588,0.3242630385487528,0.2698412698412698,0.4074675324675325,0.14285714285714285,0.8956749672346003
0.47058856972731833,0.3242630385487528,0.2698412698412698,0.4074675324675325,0.14285714285714285,0.8977719528178243
0.4747094488481974,0.3242630385487528,0.2698412698412698,0.4312770562770563,0.14285714285714285,0.8998689384010484
0.47836355740759984,0.37188208616780044,0.2698412698412698,0.4402056277056277,0.14285714285714285,0.9019659239842726
0.4820968002380766,0.4433106575963719,0.4126984126984127,0.4402056277056277,0.14285714285714285,0.9040629095674967
0.483470426611703,0.4433106575963719,0.4126984126984127,0.4402056277056277,0.14285714285714285,0.9045871559633027
0.4871245351711054,0.4433106575963719,0.4126984126984127,0.4402056277056277,0.14285714285714285,0.9056356487549148
0.493234994439022,0.4637188208616781,0.4126984126984127,0.4402056277056277,0.14285714285714285,0.908256880733945
0.49998389976792,0.4637188208616781,0.4126984126984127,0.4640151515151515,0.14285714285714285,0.9108781127129751
0.5013575261415464,0.4637188208616781,0.4126984126984127,0.4640151515151515,0.14285714285714285,0.9114023591087811
0.5061734933069111,0.4795918367346939,0.4126984126984127,0.4640151515151515,0.14285714285714285,0.9134993446920052
0.5061734933069111,0.4795918367346939,0.4126984126984127,0.4640151515151515,0.14285714285714285,0.9134993446920052
0.5188045404207168,0.4795918367346939,0.4126984126984127,0.4640151515151515,0.14285714285714285,0.9145478374836173
0.5257804076907018,0.4795918367346939,0.4126984126984127,0.4878246753246754,0.14285714285714285,0.9166448230668414
0.5346177454427039,0.4795918367346939,0.4126984126984127,0.4878246753246754,0.14285714285714285,0.9187418086500655
0.5359913718163304,0.5,0.4126984126984127,0.4878246753246754,0.14285714285714285,0.9197903014416776
0.5487015532012106,0.5,0.4126984126984127,0.4878246753246754,0.14285714285714285,0.9208387942332897
0.5791721431915697,0.5,0.4126984126984127,0.4878246753246754,0.14285714285714285,0.9245085190039319
0.580893313587439,0.5,0.4126984126984127,0.4878246753246754,0.14285714285714285,0.925032765399738
0.5880122552261497,0.5,0.4126984126984127,0.4878246753246754,0.14285714285714285,0.927129750982962
0.5941227144940664,0.5476190476190476,0.4126984126984127,0.4967532467532468,0.14285714285714285,0.9302752293577983
0.5985658710670405,0.5634920634920635,0.4126984126984127,0.5056818181818182,0.14285714285714285,0.9323722149410223
0.604168111963399,0.5634920634920635,0.4126984126984127,0.5056818181818182,0.14285714285714285,0.9334207077326343
0.608611268536373,0.5634920634920635,0.4126984126984127,0.5056818181818182,0.14285714285714285,0.9344692005242464
0.6114123889845523,0.5634920634920635,0.4126984126984127,0.5089285714285714,0.14285714285714285,0.9355176933158585
0.6142135094327316,0.5634920634920635,0.4126984126984127,0.5089285714285714,0.14285714285714285,0.9360419397116645
0.6175767159533956,0.5634920634920635,0.4126984126984127,0.5089285714285714,0.14285714285714285,0.9370904325032766
0.6195887883880032,0.5634920634920635,0.4126984126984127,0.5178571428571429,0.14285714285714285,0.9381389252948887
0.6213099587838725,0.5634920634920635,0.4126984126984127,0.5178571428571429,0.14285714285714285,0.9386631716906947
0.6230311291797416,0.5634920634920635,0.42857142857142855,0.5178571428571429,0.14285714285714285,0.9397116644823067
0.6497459840520537,0.5634920634920635,0.42857142857142855,0.5178571428571429,0.14285714285714285,0.9423328964613368
0.651467154447923,0.634920634920635,0.42857142857142855,0.5178571428571429,0.14285714285714285,0.9433813892529489
0.6528407808215494,0.634920634920635,0.42857142857142855,0.5178571428571429,0.14285714285714285,0.943905635648755
0.6528407808215494,0.634920634920635,0.42857142857142855,0.5178571428571429,0.14285714285714285,0.943905635648755
0.6587366980392242,0.634920634920635,0.42857142857142855,0.5337301587301587,0.14285714285714285,0.9460026212319791
0.6587366980392242,0.634920634920635,0.42857142857142855,0.5426587301587301,0.14285714285714285,0.9465268676277852
0.6601103244128507,0.634920634920635,0.42857142857142855,0.5515873015873015,0.14285714285714285,0.9475753604193972
0.6601103244128507,0.634920634920635,0.42857142857142855,0.5515873015873015,0.14285714285714285,0.9475753604193972
0.6649235172956375,0.634920634920635,0.42857142857142855,0.5515873015873015,0.14285714285714285,0.9486238532110092
0.6666446876915068,0.634920634920635,0.42857142857142855,0.5515873015873015,0.14285714285714285,0.9491480996068152
0.6700870284832451,0.634920634920635,0.5714285714285714,0.5515873015873015,0.14285714285714285,0.9507208387942333
0.6761722211810139,0.634920634920635,0.5714285714285714,0.5515873015873015,0.14285714285714285,0.9522935779816514
0.6885348585436513,0.634920634920635,0.5714285714285714,0.5515873015873015,0.14285714285714285,0.9533420707732635
0.6930571493876998,0.634920634920635,0.5714285714285714,0.5515873015873015,0.14285714285714285,0.9543905635648755
0.6958044021349525,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.9564875491480996
0.6974464382597472,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.9570117955439057
0.7101566196446274,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.9580602883355177
0.7101566196446274,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.9580602883355177
0.7164000808845451,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.9596330275229358
0.7205748277063506,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.9606815203145479
0.7205748277063506,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.9606815203145479
0.7235904902047717,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.9617300131061599
0.7256025626393795,0.634920634920635,0.5714285714285714,0.5992063492063492,0.14285714285714285,0.962254259501966
0.7256025626393795,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9627785058977719
0.7256025626393795,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9627785058977719
0.7301248534834279,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.963826998689384
0.7362578050389146,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9659239842726082
0.7382698774735222,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9664482306684141
0.7382698774735222,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9664482306684141
0.7382698774735222,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9664482306684141
0.7399119135983171,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9669724770642202
0.7444342044423655,0.634920634920635,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9680209698558322
0.7458078308159919,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9690694626474442
0.7458078308159919,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9690694626474442
0.7486089512641712,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9695937090432504
0.7486089512641712,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9695937090432504
0.7502509873889658,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9701179554390563
0.7519721577848351,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9706422018348624
0.7559963026540503,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9716906946264745
0.7590910994235459,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9727391874180865
0.7590910994235459,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9727391874180865
0.7611031718581536,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9732634338138926
0.7611031718581536,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9732634338138926
0.7611031718581536,0.6825396825396826,0.5714285714285714,0.6081349206349207,0.14285714285714285,0.9732634338138926
0.7611031718581536,0.6825396825396826,0.5714285714285714,0.6170634920634921,0.14285714285714285,0.9737876802096986
0.7738133532430338,0.6825396825396826,0.5714285714285714,0.6170634920634921,0.14285714285714285,0.9748361730013106
0.7786265461258208,0.6825396825396826,0.5714285714285714,0.6170634920634921,0.14285714285714285,0.9758846657929227
0.7839226908100179,0.6825396825396826,0.5714285714285714,0.6170634920634921,0.14285714285714285,0.9774574049803407
0.7839226908100179,0.6825396825396826,0.5714285714285714,0.6170634920634921,0.14285714285714285,0.9774574049803407
0.7852963171836442,0.6825396825396826,0.5714285714285714,0.6170634920634921,0.14285714285714285,0.9779816513761468
0.7897394737566182,0.6825396825396826,0.5714285714285714,0.6170634920634921,0.14285714285714285,0.9790301441677588
0.7914606441524875,0.6825396825396826,0.5714285714285714,0.6170634920634921,0.14285714285714285,0.979554390563565
0.7934727165870951,0.6825396825396826,0.5714285714285714,0.6329365079365079,0.14285714285714285,0.980602883355177
0.7951938869829643,0.6825396825396826,0.5714285714285714,0.6329365079365079,0.14285714285714285,0.981127129750983
0.7951938869829643,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.981651376146789
0.7951938869829643,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.981651376146789
0.7985570935036282,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9826998689384011
0.7985570935036282,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9826998689384011
0.7985570935036282,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9826998689384011
0.7985570935036282,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9826998689384011
0.8005691659382359,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9832241153342071
0.8005691659382359,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9832241153342071
0.8025812383728435,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9837483617300131
0.8025812383728435,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9837483617300131
0.807103529216892,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9847968545216251
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8099046496650714,0.6825396825396826,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9853211009174313
0.8127057701132506,0.6984126984126985,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9863695937090433
0.8127057701132506,0.6984126984126985,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9863695937090433
0.8127057701132506,0.6984126984126985,0.5714285714285714,0.6418650793650793,0.14285714285714285,0.9863695937090433
0.8143478062380453,0.6984126984126985,0.5714285714285714,0.6507936507936508,0.14285714285714285,0.9874180865006554
0.8143478062380453,0.6984126984126985,0.5714285714285714,0.6507936507936508,0.14285714285714285,0.9874180865006554
0.8143478062380453,0.6984126984126985,0.5714285714285714,0.6507936507936508,0.14285714285714285,0.9874180865006554
0.8160689766339145,0.6984126984126985,0.5714285714285714,0.6507936507936508,0.14285714285714285,0.9879423328964615
0.8191637734034101,0.6984126984126985,0.5714285714285714,0.6507936507936508,0.14285714285714285,0.9889908256880735
0.8205373997770364,0.6984126984126985,0.5714285714285714,0.6507936507936508,0.14285714285714285,0.9895150720838795
0.8205373997770364,0.6984126984126985,0.5714285714285714,0.6507936507936508,0.14285714285714285,0.9895150720838795
0.8205373997770364,0.6984126984126985,0.5714285714285714,0.6507936507936508,0.14285714285714285,0.9895150720838795
0.833538483200655,0.6984126984126985,0.5714285714285714,0.6666666666666666,0.14285714285714285,0.9910878112712975
0.833538483200655,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9916120576671036
0.833538483200655,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9916120576671036
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6825396825396826,0.14285714285714285,0.9921363040629095
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9926605504587156
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9926605504587156
0.8351805193254498,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9926605504587156
0.8371925917600574,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9931847968545215
0.8371925917600574,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9931847968545215
0.8371925917600574,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9931847968545215
