1,3,4,7,9,accuracy
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8388346278848522,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9937090432503276
0.8408467003194598,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9942332896461338
0.8422203266930861,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9947575360419397
0.8422203266930861,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9947575360419397
0.8422203266930861,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9947575360419397
0.843862362817881,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9952817824377458
0.843862362817881,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9952817824377458
0.843862362817881,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9952817824377458
0.843862362817881,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9952817824377458
0.8466634832660602,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9958060288335517
0.8466634832660602,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9958060288335517
0.8466634832660602,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9958060288335517
0.8466634832660602,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9958060288335517
0.8466634832660602,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9958060288335517
0.8466634832660602,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9958060288335517
0.8466634832660602,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9958060288335517
0.8466634832660602,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9958060288335517
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9963302752293578
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9963302752293578
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.6984126984126985,0.14285714285714285,0.9963302752293578
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.996854521625164
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.996854521625164
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.996854521625164
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.996854521625164
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.996854521625164
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.996854521625164
0.8486755557006678,0.6984126984126985,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.996854521625164
0.8486755557006678,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9973787680209699
0.8486755557006678,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9973787680209699
0.851476676148847,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.997903014416776
0.851476676148847,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.997903014416776
0.851476676148847,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.997903014416776
0.851476676148847,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.997903014416776
0.851476676148847,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.997903014416776
0.8534887485834547,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9984272608125819
0.8534887485834547,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9984272608125819
0.8534887485834547,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9984272608125819
0.8534887485834547,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9984272608125819
0.8534887485834547,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9984272608125819
0.8534887485834547,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9984272608125819
0.8534887485834547,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9984272608125819
0.8534887485834547,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.9984272608125819
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.998951507208388
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.998951507208388
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.998951507208388
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.998951507208388
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8551307847082494,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.9994757536041939
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
0.8571428571428571,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.0
