predicted,actual
1.429,0.485
1.5776666666666668,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.5776666666666668,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.429,0.485
1.429,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.8493333333333334,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2853333333333332,0.485
2.0236666666666667,0.485
1.7263333333333335,0.485
0.8493333333333334,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.7263333333333335,0.931
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.429,0.485
0.557,0.054
0.993,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
0.7006666666666667,0.054
1.1316666666666666,0.485
1.7263333333333335,0.485
1.7263333333333335,0.931
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
2.0236666666666667,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
1.7263333333333335,0.054
1.7263333333333335,0.485
1.2803333333333333,0.485
0.7006666666666667,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.988,0.485
1.429,0.485
1.2803333333333333,0.931
2.0236666666666667,0.485
1.2803333333333333,0.485
0.993,0.054
1.875,0.931
1.2803333333333333,0.485
1.2803333333333333,0.054
1.1316666666666666,0.485
1.429,0.485
1.875,0.931
1.429,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
1.1316666666666666,0.485
1.875,0.485
0.8443333333333333,0.054
1.1316666666666666,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
0.988,0.485
2.0236666666666667,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.5776666666666668,0.485
1.2803333333333333,0.485
0.8443333333333333,0.054
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.054
1.1316666666666666,0.485
1.7263333333333335,0.931
1.1316666666666666,0.485
1.5776666666666668,0.485
2.0236666666666667,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
2.0236666666666667,0.485
1.5776666666666668,0.485
1.5776666666666668,0.485
1.7263333333333335,0.931
1.7263333333333335,0.931
1.2803333333333333,0.485
1.2803333333333333,0.485
1.875,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
0.988,0.485
0.8493333333333334,0.054
1.1316666666666666,0.485
1.429,0.485
1.2803333333333333,0.485
1.7263333333333335,0.931
1.1316666666666666,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
1.1316666666666666,0.485
1.429,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.7006666666666667,0.054
1.1316666666666666,0.485
1.1316666666666666,0.931
1.875,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.429,0.485
1.1316666666666666,0.485
1.429,0.485
1.1316666666666666,0.485
1.1316666666666666,0.054
0.7006666666666667,0.931
0.988,0.485
1.1316666666666666,0.485
0.8443333333333333,0.054
1.2803333333333333,0.485
0.7006666666666667,0.485
1.429,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.5776666666666668,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.7263333333333335,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
1.1316666666666666,0.485
0.988,0.485
1.429,0.485
1.1316666666666666,0.485
1.2803333333333333,0.931
1.1316666666666666,0.931
0.8443333333333333,0.054
1.2803333333333333,0.054
1.7263333333333335,0.931
1.1316666666666666,0.485
1.1416666666666668,0.485
1.429,0.485
1.429,0.485
0.988,0.485
1.5776666666666668,0.054
1.2803333333333333,0.485
0.7006666666666667,0.485
0.988,0.485
1.429,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.5776666666666668,0.931
1.1316666666666666,0.485
1.7263333333333335,0.931
1.2803333333333333,0.485
1.1316666666666666,0.485
1.429,0.485
1.5776666666666668,0.485
1.7263333333333335,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.5776666666666668,0.931
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.1316666666666666,0.931
1.2803333333333333,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
1.5776666666666668,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.429,0.485
1.7263333333333335,0.931
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.429,0.054
1.1316666666666666,0.485
1.429,0.485
1.2803333333333333,0.485
1.429,0.485
1.1316666666666666,0.485
1.2803333333333333,0.931
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.054
1.7263333333333335,0.485
1.5776666666666668,0.931
1.1316666666666666,0.485
0.988,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.429,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.7263333333333335,0.485
1.429,0.485
1.2803333333333333,0.485
1.1366666666666665,0.485
1.5776666666666668,0.931
1.5776666666666668,0.485
1.5776666666666668,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.8443333333333333,0.485
1.7263333333333335,0.931
1.2803333333333333,0.054
0.988,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.8443333333333333,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.7263333333333335,0.485
1.2803333333333333,0.931
1.2803333333333333,0.485
0.7006666666666667,0.485
0.7006666666666667,0.054
1.1316666666666666,0.485
1.1316666666666666,0.931
1.429,0.931
0.7006666666666667,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.1316666666666666,0.054
1.1316666666666666,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.429,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.7263333333333335,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.5776666666666668,0.931
1.2803333333333333,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.429,0.485
1.429,0.931
0.8443333333333333,0.054
0.993,0.485
1.2853333333333332,0.054
1.2803333333333333,0.485
2.0236666666666667,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.7263333333333335,0.485
1.429,0.485
1.429,0.485
1.1316666666666666,0.485
1.429,0.931
1.7263333333333335,0.485
1.2803333333333333,0.485
2.0236666666666667,0.931
0.988,0.054
1.1316666666666666,0.485
0.8443333333333333,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
2.0236666666666667,0.931
1.5776666666666668,0.485
1.2803333333333333,0.485
0.7006666666666667,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.7006666666666667,0.054
1.1316666666666666,0.485
1.1316666666666666,0.931
1.1316666666666666,0.054
0.988,0.485
1.2803333333333333,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
0.7006666666666667,0.485
1.429,0.485
2.0236666666666667,0.931
0.988,0.054
1.1316666666666666,0.485
1.429,0.485
1.5776666666666668,0.054
1.1316666666666666,0.054
1.1316666666666666,0.485
1.1316666666666666,0.485
1.5776666666666668,0.485
1.2853333333333332,0.931
1.1316666666666666,0.485
0.988,0.485
0.988,0.485
1.5776666666666668,0.931
1.429,0.931
1.7263333333333335,0.931
1.5776666666666668,0.931
1.1316666666666666,0.485
1.2803333333333333,0.485
1.429,0.931
0.988,0.485
1.2803333333333333,0.931
1.5776666666666668,0.931
0.8443333333333333,0.054
1.429,0.485
1.1316666666666666,0.485
1.429,0.931
0.557,0.054
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.8443333333333333,0.485
1.5776666666666668,0.931
1.1316666666666666,0.485
0.8443333333333333,0.485
1.5776666666666668,0.485
0.988,0.485
1.1316666666666666,0.485
1.7263333333333335,0.485
1.7263333333333335,0.931
1.2853333333333332,0.931
1.429,0.931
1.1316666666666666,0.054
1.7263333333333335,0.931
1.5776666666666668,0.931
1.1316666666666666,0.485
0.988,0.485
1.5776666666666668,0.931
1.1316666666666666,0.485
1.5776666666666668,0.931
1.5776666666666668,0.931
1.1366666666666665,0.485
1.1316666666666666,0.485
1.875,0.931
0.8443333333333333,0.485
0.988,0.485
1.429,0.485
0.8443333333333333,0.485
1.1316666666666666,0.485
0.8443333333333333,0.485
0.988,0.485
1.429,0.931
1.2853333333333332,0.931
1.1316666666666666,0.485
1.429,0.485
1.1316666666666666,0.485
0.988,0.485
1.429,0.931
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
1.2803333333333333,0.931
1.1316666666666666,0.485
1.5776666666666668,0.931
1.2803333333333333,0.485
1.5776666666666668,0.931
1.1316666666666666,0.485
1.1316666666666666,0.485
1.429,0.931
1.1316666666666666,0.485
0.41333333333333333,0.054
0.8443333333333333,0.485
0.988,0.485
0.41333333333333333,0.054
1.2803333333333333,0.931
1.1316666666666666,0.485
1.429,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
1.1316666666666666,0.054
0.8443333333333333,0.485
0.988,0.485
0.988,0.485
0.7006666666666667,0.054
1.5776666666666668,0.931
0.988,0.485
1.5776666666666668,0.485
0.41333333333333333,0.054
1.2803333333333333,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.988,0.485
1.1316666666666666,0.485
1.1316666666666666,0.485
0.8443333333333333,0.485
0.8443333333333333,0.485
1.429,0.931
1.1316666666666666,0.485
1.1316666666666666,0.054
1.7263333333333335,0.931
1.1316666666666666,0.485
1.1316666666666666,0.485
1.2803333333333333,0.485
0.557,0.054
1.1316666666666666,0.485
0.8443333333333333,0.054
0.7006666666666667,0.054
0.988,0.485
0.988,0.485
0.7006666666666667,0.485
0.557,0.054
1.1316666666666666,0.485
0.8443333333333333,0.054
0.8443333333333333,0.054
1.1316666666666666,0.485
1.429,0.931
1.2803333333333333,0.485
1.1316666666666666,0.931
0.7006666666666667,0.054
1.429,0.485
1.1316666666666666,0.485
1.429,0.054
0.8443333333333333,0.485
0.8443333333333333,0.485
1.5776666666666668,0.931
1.2903333333333333,0.054
1.1316666666666666,0.485
1.2803333333333333,0.485
1.429,0.485
1.2803333333333333,0.054
1.1316666666666666,0.931
0.988,0.485
0.988,0.485
1.2803333333333333,0.485
0.988,0.485
0.988,0.485
1.1366666666666665,0.485
1.2803333333333333,0.485
1.1316666666666666,0.485
0.7006666666666667,0.054
1.5776666666666668,0.054
1.1316666666666666,0.485
0.988,0.485
0.8443333333333333,0.485
1.1316666666666666,0.485
0.7056666666666667,0.054
0.8443333333333333,0.054
1.429,0.485
0.8443333333333333,0.485
1.1316666666666666,0.485
0.988,0.485
1.1316666666666666,0.485
0.8443333333333333,0.485
1.2803333333333333,0.485
1.1316666666666666,0.931
0.993,0.054
1.1366666666666665,0.485
1.5776666666666668,0.931
1.1316666666666666,0.485
1.429,0.485
1.1316666666666666,0.485
0.557,0.054
0.8443333333333333,0.485
1.2803333333333333,0.485
1.1316666666666666,0.054
