0,1,2,3,4,5,6,7,8,9,10,11,12
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.38326394310000866,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36065294400303954,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.3507247219315584,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3506367398917542,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3546122750599499,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3546122750599499,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3546122750599499,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3546122750599499,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3546122750599499,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3546122750599499,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
0.3586614312497789,0.3888888888888889,0.3367521367521367,0.3919330289193303,0.39230769230769225,0.391005291005291,0.3338071547026771,0.3650793650793651,0.36802999318336743,0.3541666666666667,0.357919621749409,0.11340206185567013,0.35352269562795885
