individual,group,accuracy
0.732439119028065,0.10977015096209224,0.3853211009174312
0.7335900614637874,0.10977158825420104,0.3944954128440367
0.7391931692864918,0.11013173035254649,0.4055045871559633
0.748839424140003,0.11513336447439455,0.41651376146788993
0.7528062358074834,0.11526776997477883,0.42385321100917434
0.9477268356750097,0.13360096574279562,0.42935779816513764
0.9481923115522607,0.1336410974732976,0.43669724770642204
0.9581511638067527,0.1335372710534522,0.44587155963302755
0.9910514940533843,0.13406504382461698,0.46055045871559636
0.990953718921688,0.1341117438287774,0.46605504587155966
2.4619042572369425,0.5637424350823674,0.48073394495412847
2.476350598355956,0.5669453008947368,0.48807339449541287
2.476635580228609,0.5671455149823863,0.48990825688073397
2.47918943705413,0.5676711300515576,0.4990825688073395
2.4841532809097506,0.5691376724370193,0.5045871559633027
2.5172634130670795,0.5681596425425486,0.5137614678899083
2.51748187129333,0.5686542936746549,0.5211009174311927
2.519184608806086,0.5694214537522683,0.5266055045871559
2.5163274430948954,0.5687893049449534,0.5302752293577981
2.5170295846577693,0.5689977995325853,0.5321100917431193
3.1288047878982295,0.646420537412703,0.5431192660550459
3.129466429832235,0.6459221004139798,0.5486238532110091
3.131567843605352,0.6471405540037999,0.5559633027522936
3.1299389415700984,0.6487430094441846,0.563302752293578
3.1341707953247484,0.6505053370049845,0.5724770642201835
3.1356305438121237,0.6514147163435411,0.5798165137614679
3.634436180076881,0.7706130322578215,0.5834862385321101
3.6348100632098963,0.7706716119566449,0.5908256880733945
3.5234541120406226,0.6869954560167575,0.5963302752293578
3.526329451382891,0.688642046586201,0.6018348623853211
3.5267359834764065,0.6881435523994519,0.6055045871559633
3.540245405700312,0.7056796303065713,0.618348623853211
3.8298946743013516,0.8582285344853332,0.6256880733944954
3.8351727272316354,0.8596314530742983,0.6311926605504588
3.863937186402597,0.8546217634403899,0.6385321100917432
3.884380566935067,0.8493925686840615,0.6495412844036698
3.8830755166788493,0.8508117171503319,0.6495412844036698
3.8840139479613383,0.8513231094462916,0.653211009174312
3.8840139479613383,0.8513231094462916,0.655045871559633
3.8856653453706302,0.8522714746995442,0.6605504587155964
3.886531252263149,0.8532369516774742,0.6660550458715596
3.8769023922007095,0.8509137910349167,0.6697247706422018
3.876844038431956,0.850209822851055,0.673394495412844
3.8796122357797342,0.8508970429392863,0.6770642201834862
3.880497244910292,0.8512106162433992,0.6788990825688074
3.895782657629728,0.849173157358081,0.6844036697247706
3.896653757197292,0.8494489974384347,0.6862385321100918
3.8983170708575914,0.8490376796380328,0.689908256880734
3.8983170708575914,0.8490376796380328,0.691743119266055
3.8996347648412324,0.8495083680387445,0.7009174311926606
3.9045444542026573,0.8512790829314139,0.7045871559633028
3.913348133140731,0.8569824466400519,0.708256880733945
3.914351084506334,0.8574994464928956,0.710091743119266
3.9393591837723236,0.8546114836538002,0.7119266055045872
4.1577202981539525,0.9120756809697571,0.7174311926605504
4.160996388546749,0.9132582461297126,0.7229357798165138
4.160996388546749,0.9132582461297126,0.7229357798165138
4.163330158803097,0.9141555825670004,0.728440366972477
4.165271292507552,0.9153404026147858,0.7339449541284404
4.167672079476935,0.9162324001866777,0.7376146788990826
4.173588196118407,0.9188780264745262,0.7467889908256881
4.1676202075318995,0.9238380160598888,0.7486238532110092
4.168375099496623,0.9241944324827843,0.7504587155963303
4.170703710464693,0.9250267259690291,0.7559633027522936
4.17533821137919,0.9255645689466064,0.7596330275229358
4.205709484664996,0.920296302076987,0.7614678899082569
4.2068978343256465,0.9207253480760045,0.763302752293578
4.2068978343256465,0.9207253480760045,0.763302752293578
4.220643492521278,0.9208016373716978,0.7651376146788991
4.2229322603692925,0.9206874213581822,0.7669724770642202
4.223000980105729,0.9208584755121401,0.7706422018348624
4.2203633304449735,0.9230156251600811,0.7761467889908257
4.273267146881964,0.9100026136491843,0.781651376146789
4.309995559150153,0.9044396742009878,0.7853211009174312
4.312105929288711,0.905533007445024,0.7889908256880734
4.311507999958044,0.9052577411926688,0.7908256880733945
4.311899027610062,0.9055386090834089,0.7926605504587156
4.322608517102715,0.9034591838885264,0.7963302752293578
4.3455882477862655,0.9038626996107517,0.8018348623853211
4.449369883770945,0.9690075071188732,0.8055045871559633
4.451084572007198,0.9696407685038324,0.8073394495412844
4.4525723729690165,0.9705656799162886,0.8110091743119267
4.4525723729690165,0.9705656799162886,0.8110091743119267
4.452374682148,0.9704617890946396,0.8110091743119267
4.454462521108288,0.9712856552410015,0.8128440366972477
4.462502131138892,0.9739490842768662,0.8165137614678899
4.462502131138892,0.9739490842768662,0.818348623853211
4.462443954810781,0.9744203584643014,0.8201834862385321
4.463402256820087,0.974746959750872,0.8238532110091743
4.466705983987047,0.9764999773545886,0.8275229357798165
4.466705983987047,0.9764999773545886,0.8275229357798165
4.977180350678124,1.1785481015319057,0.8330275229357799
4.979382419929907,1.1793721815057245,0.8366972477064221
4.979382419929907,1.1793721815057245,0.8366972477064221
4.981552785141458,1.1802884855789313,0.8403669724770643
4.98201060860115,1.1805026962734304,0.8422018348623853
4.982939475420708,1.1804280463463734,0.8440366972477065
4.986736257404524,1.1804584150057205,0.8458715596330275
4.986736257404524,1.1804584150057205,0.8458715596330275
4.986042847132309,1.1801119256492514,0.8495412844036697
4.986042847132309,1.1801119256492514,0.8495412844036697
4.989437091573718,1.1817880915122223,0.8550458715596331
4.991176973126789,1.182829250491524,0.8568807339449541
4.992812154125132,1.1833858316471564,0.8605504587155963
4.992812154125132,1.1833858316471564,0.8605504587155963
4.992812154125132,1.1833858316471564,0.8605504587155963
5.019952891030396,1.1779882397660706,0.8623853211009175
5.019952891030396,1.1779882397660706,0.8623853211009175
5.015611794711603,1.178269436793848,0.8642201834862385
5.016237546814557,1.1775154704251956,0.8660550458715597
5.018374536240563,1.1785046741063174,0.8678899082568807
5.018374536240563,1.1785046741063174,0.8678899082568807
5.0382701487022725,1.1760063718501665,0.8697247706422019
5.0416732342792905,1.1751961154335344,0.8697247706422019
5.037550684553155,1.1806773262826946,0.8715596330275229
5.037679789145853,1.1810223329286385,0.8733944954128441
5.04018501197847,1.1818710289112895,0.8752293577981651
5.055130854213539,1.1815579789510382,0.8770642201834863
5.055130854213539,1.1815579789510382,0.8770642201834863
5.055130854213539,1.1815579789510382,0.8770642201834863
5.055130854213539,1.1815579789510382,0.8770642201834863
5.055130854213539,1.1815579789510382,0.8788990825688073
5.056726063351853,1.1821812334682207,0.8807339449541285
5.056726063351853,1.1821812334682207,0.8807339449541285
5.056726063351853,1.1821812334682207,0.8807339449541285
5.056726063351853,1.1821812334682207,0.8807339449541285
5.056726063351853,1.1821812334682207,0.8807339449541285
5.056726063351853,1.1821812334682207,0.8807339449541285
5.057117188523179,1.1825700131761196,0.8825688073394495
5.057117188523179,1.1825700131761196,0.8825688073394495
5.057385316896351,1.1827444136112382,0.8844036697247707
5.058412733007073,1.1831251308629283,0.8862385321100917
5.058412733007073,1.1831251308629283,0.8862385321100917
5.059440149117796,1.1835062991041723,0.8880733944954129
5.059440149117796,1.1835062991041723,0.8880733944954129
5.059440149117796,1.1835062991041723,0.8880733944954129
5.059440149117796,1.1835062991041723,0.8880733944954129
5.059440149117796,1.1835062991041723,0.8880733944954129
5.061577981011652,1.1835769586180218,0.8917431192660551
5.062172972932664,1.1838455656860207,0.8935779816513761
5.062172972932664,1.1838455656860207,0.8935779816513761
5.062172972932664,1.1838455656860207,0.8935779816513761
5.065133596252246,1.183274089666067,0.8954128440366973
5.065133596252246,1.183274089666067,0.8954128440366973
5.0704061104291975,1.1820190049709203,0.8972477064220183
5.0704061104291975,1.1820190049709203,0.8972477064220183
5.0704061104291975,1.1820190049709203,0.8990825688073395
5.073670257970565,1.1820519438250012,0.9009174311926605
5.073670257970565,1.1820519438250012,0.9009174311926605
5.073670257970565,1.1820519438250012,0.9009174311926605
5.073670257970565,1.1820519438250012,0.9009174311926605
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.1162377095022755,1.2413138495410216,0.9027522935779817
5.116637755763656,1.2411034909904697,0.9027522935779817
5.116637755763656,1.2411034909904697,0.9027522935779817
5.116637755763656,1.2411034909904697,0.9027522935779817
5.1169083443977925,1.2411704168310593,0.9045871559633027
5.1169083443977925,1.2411704168310593,0.9045871559633027
5.1169083443977925,1.2411704168310593,0.9045871559633027
5.117959772353748,1.24156473158027,0.9064220183486239
5.117959772353748,1.24156473158027,0.9064220183486239
5.117959772353748,1.24156473158027,0.9064220183486239
5.117959772353748,1.24156473158027,0.9064220183486239
5.118413134312368,1.2413166271025404,0.9064220183486239
5.118413134312368,1.2413166271025404,0.9064220183486239
5.118413134312368,1.2413166271025404,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.11848391045999,1.241359577265835,0.9064220183486239
5.121669171254881,1.242969994724364,0.908256880733945
5.121669171254881,1.242969994724364,0.908256880733945
5.121669171254881,1.242969994724364,0.908256880733945
5.122586147399547,1.243408857589313,0.9100917431192661
5.122586147399547,1.243408857589313,0.9100917431192661
5.123637575355502,1.24380552040626,0.9119266055045872
5.124296517273876,1.2430608111166115,0.9137614678899083
5.124296517273876,1.2430608111166115,0.9137614678899083
5.125797337367131,1.2430968753379228,0.9137614678899083
5.125797337367131,1.2430968753379228,0.9137614678899083
5.125797337367131,1.2430968753379228,0.9137614678899083
5.12596026474091,1.2431991845191812,0.9155963302752294
5.156895078706257,1.2744375609427951,0.9155963302752294
5.156895078706257,1.2744375609427951,0.9155963302752294
5.156895078706257,1.2744375609427951,0.9155963302752294
5.156895078706257,1.2744375609427951,0.9155963302752294
5.156895078706257,1.2744375609427951,0.9155963302752294
5.156895078706257,1.2744375609427951,0.9155963302752294
5.1573226945215325,1.2747370104998372,0.9174311926605505
5.1573226945215325,1.2747370104998372,0.9174311926605505
5.1573226945215325,1.2747370104998372,0.9174311926605505
5.1573226945215325,1.2747370104998372,0.9174311926605505
5.1573226945215325,1.2747370104998372,0.9174311926605505
5.1573226945215325,1.2747370104998372,0.9174311926605505
5.1573226945215325,1.2747370104998372,0.9174311926605505
5.1573226945215325,1.2747370104998372,0.9174311926605505
5.159461246375291,1.2756435886458388,0.9192660550458716
5.159461246375291,1.2756435886458388,0.9192660550458716
5.159461246375291,1.2756435886458388,0.9192660550458716
5.159461246375291,1.2756435886458388,0.9192660550458716
5.159461246375291,1.2756435886458388,0.9192660550458716
5.159461246375291,1.2756435886458388,0.9192660550458716
5.159461246375291,1.2756435886458388,0.9192660550458716
5.159461246375291,1.2756435886458388,0.9192660550458716
5.159461246375291,1.2756435886458388,0.9192660550458716
5.158867939677391,1.2751946091419784,0.9211009174311927
5.158867939677391,1.2751946091419784,0.9211009174311927
5.158867939677391,1.2751946091419784,0.9211009174311927
5.15996044426535,1.2757362146247389,0.9229357798165138
5.181792293466899,1.2708078689287556,0.9247706422018349
5.181792293466899,1.2708078689287556,0.9247706422018349
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1830104781614095,1.2712765167878757,0.926605504587156
5.1838257864291615,1.2720673659683899,0.9284403669724771
5.1838257864291615,1.2720673659683899,0.9284403669724771
5.1838257864291615,1.2720673659683899,0.9284403669724771
5.1838257864291615,1.2720673659683899,0.9284403669724771
5.1838257864291615,1.2720673659683899,0.9284403669724771
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.185666332403445,1.273171061729363,0.9302752293577982
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
5.186416988773306,1.2738375991198392,0.9321100917431193
